sector,export_value,exposure_us,exposure_cn,exposure_mx,hhi_concentration,top_partner_share,base_risk,risk_score,risk_increase,export_value_at_risk
Machinery & Equipment - Subsector 1,78950353898.86067,0.522655535509223,0.2429350352040203,0.0900484914295176,0.28609475889809255,0.522655535509223,35.529954444821584,44.36225182271583,8.832297377894243,6973130037.247296
Electrical Machinery - Subsector 2,23362965407.775887,0.5282414000793032,0.24798525979926395,0.06415513891331692,0.2895235771976043,0.5282414000793032,35.96211628626069,44.82104476722731,8.858928480966625,2069708396.5078385
Agricultural Products - Subsector 3,3265542526.398974,0.5886707608687303,0.16037852792448154,0.0468146675551798,0.36262735690198666,0.5886707608687303,36.35217092918403,44.878422370723754,8.526251441539728,278428366.7311854
Energy Products - Subsector 4,8726670268.609154,0.5006720849267347,0.23650456752701157,0.07606346398945027,0.26627357128792956,0.5006720849267347,34.172394266604634,42.27556847309374,8.103174206489108,707137294.2912908
Automotive & Parts - Subsector 5,1007750809.8657302,0.6945672636368543,0.019791964512278198,0.12886387385661038,0.49240604174403363,0.6945672636368543,38.708413078083346,48.05143107750215,9.343017999418805,94154339.55504395
Furniture & Fixtures - Subsector 1,9927332919.401083,0.38924487492728,0.3821171047083694,0.12747994409864732,0.15500836631747658,0.38924487492728,33.86885821302557,42.613099100638244,8.744240887612676,868069904.1877028
Plastics & Chemicals - Subsector 2,2676786477.6185393,0.44037653865907456,0.29721401958780175,0.08064643379462444,0.2103342807059879,0.44037653865907456,32.95510837847985,40.805440927138974,7.850332548659125,210136640.1105943
Beverages & Spirits - Subsector 3,18495259079.34707,0.6444310363303902,0.11217822637622908,0.07666129868592654,0.4314729838793417,0.6444310363303902,38.02399937172791,47.26693593701251,9.242936565284602,1709505064.2890904
Machinery & Equipment - Subsector 4,12710825571.434944,0.452760171636222,0.23100868713159983,0.08983397365002346,0.22104798942169848,0.452760171636222,31.926216457650874,39.077554601737916,7.151338144087042,908994117.518397
Wood & Paper Products - Subsector 5,2807572884.9427104,0.6677730895579289,0.1776826458505769,0.05243017568433897,0.4498355545404757,0.6677730895579289,41.88600116166117,52.97100812021757,11.085006958556399,311219649.6624421
Machinery & Equipment - Subsector 1,2197366495.1255245,0.4922295772023137,0.3095568948441348,0.06996659845465349,0.2473591939848869,0.4922295772023137,36.31381490391162,45.58215092762323,9.268336023711612,203659310.44068825
Electronics - Subsector 2,3481156042.0858717,0.4056801971193246,0.31854212659292697,0.0904302911299007,0.1791040559771281,0.4056801971193246,32.11281442964162,39.69969349894755,7.586879069305937,264111099.12689197
Machinery & Equipment - Subsector 3,884214045.1991588,0.47016717682825426,0.21510131143902958,0.10196079904750002,0.23804170184279083,0.47016717682825426,32.31817221368271,39.65414891777131,7.335976704088601,64865736.37008974
Machinery & Equipment - Subsector 4,3931543181.484177,0.5296977617619041,0.178841801620578,0.084887184348099,0.2979117101371331,0.5296977617619041,33.97218940266931,41.79898021257551,7.8267908099062,307713660.41589737
